City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,Palasa,18.7667,84.4167,73.29,62,9,4.92,IN,2022-10-21 21:45:14
1,Punta Arenas,-53.15,-70.9167,51.91,40,0,41.43,CL,2022-10-21 21:45:15
2,Lluta,-16.0147,-72.0142,52.25,33,5,7.27,PE,2022-10-21 21:45:03
3,Pasni,25.2631,63.471,77.16,83,0,5.82,PK,2022-10-21 21:44:32
4,Bethel,41.3712,-73.414,61.65,48,0,3.33,US,2022-10-21 21:45:16
5,Burns Lake,54.2331,-125.7533,45.82,43,37,6.11,CA,2022-10-21 21:45:05
6,Leningradskiy,69.3833,178.4167,28.08,98,99,3.74,RU,2022-10-21 21:45:18
7,Guaratuba,-25.8828,-48.5747,76.95,93,3,2.06,BR,2022-10-21 21:45:18
8,Kungurtug,50.5994,97.5228,28.18,83,40,2.28,RU,2022-10-21 21:45:19
9,Georgetown,5.4112,100.3354,78.89,93,40,13.8,MY,2022-10-21 21:44:50
10,Grindavik,63.8424,-22.4338,36.07,80,0,10.36,IS,2022-10-21 21:45:20
11,Esil,51.9556,66.4042,50.16,57,100,6.96,KZ,2022-10-21 21:45:21
12,Chokurdakh,70.6333,147.9167,11.79,95,100,11.77,RU,2022-10-21 21:45:21
13,Praia,14.9215,-23.5087,79.34,78,20,6.91,CV,2022-10-21 21:42:52
14,Saint-Philippe,-21.3585,55.7679,71.19,84,44,9.46,RE,2022-10-21 21:45:23
15,Puerto Ayora,-0.7393,-90.3518,69.55,88,85,5.99,EC,2022-10-21 21:41:55
16,Carnarvon,-24.8667,113.6333,65.26,81,11,13.42,AU,2022-10-21 21:45:24
17,Qaanaaq,77.484,-69.3632,-1.55,61,0,8.52,GL,2022-10-21 21:45:25
18,Jardim,-21.4803,-56.1381,68.83,78,5,4.36,BR,2022-10-21 21:45:25
19,Isangel,-19.55,169.2667,76.51,73,98,16.78,VU,2022-10-21 21:45:26
20,Mataura,-46.1927,168.8643,56.48,43,15,2.77,NZ,2022-10-21 21:45:26
21,Seoul,37.5683,126.9778,51.24,97,75,2.3,KR,2022-10-21 21:41:51
22,Busselton,-33.65,115.3333,53.19,83,93,7.94,AU,2022-10-21 21:45:27
23,Les Trois-Ilets,14.539,-61.0361,82.31,74,0,8.05,MQ,2022-10-21 21:45:28
24,Yaan,7.3833,8.5667,73.83,91,77,3.36,NG,2022-10-21 21:45:29
25,Kodiak,57.79,-152.4072,49.51,50,0,12.66,US,2022-10-21 21:45:29
26,Atar,20.5169,-13.0499,90.68,14,0,9.37,MR,2022-10-21 21:45:30
27,Albany,42.6001,-73.9662,58.23,49,4,3.87,US,2022-10-21 21:45:31
28,Aubenas,44.6201,4.3899,64.17,94,100,1.66,FR,2022-10-21 21:45:31
29,Naberera,-4.2,36.9333,60.62,71,97,8.59,TZ,2022-10-21 21:45:32
30,Vaini,-21.2,-175.2,73.56,88,100,14.97,TO,2022-10-21 21:45:33
31,Waipawa,-41.4122,175.5153,50.97,55,0,3.62,NZ,2022-10-21 21:45:33
32,Hobart,-42.8794,147.3294,62.46,96,75,4.61,AU,2022-10-21 21:41:18
33,Geraldton,-28.7667,114.6,61.32,74,68,5.39,AU,2022-10-21 21:45:34
34,Bredasdorp,-34.5322,20.0403,54.97,83,76,4.25,ZA,2022-10-21 21:45:35
35,Porto Belo,-27.1578,-48.5531,73.35,91,24,6.06,BR,2022-10-21 21:45:36
36,Hamilton,39.1834,-84.5333,71.55,29,0,16.11,US,2022-10-21 21:44:39
37,Rocha,-34.4833,-54.3333,57.45,95,49,7.02,UY,2022-10-21 21:45:36
38,Lakatoro,-16.0999,167.4164,79.43,80,100,12.71,VU,2022-10-21 21:45:37
39,Airai,-8.9266,125.4092,63.05,73,90,1.57,TL,2022-10-21 21:45:38
40,Ribeira Grande,38.5167,-28.7,67.77,69,100,1.99,PT,2022-10-21 21:45:38
41,Khatanga,71.9667,102.5,3.96,97,89,2.86,RU,2022-10-21 21:45:39
42,Kapaa,22.0752,-159.319,86.11,68,20,17.27,US,2022-10-21 21:44:23
43,Antequera,37.0194,-4.5612,67.44,93,100,4.12,ES,2022-10-21 21:45:40
44,Yelnya,54.5786,33.1837,39.25,87,100,3.87,RU,2022-10-21 21:45:40
45,Caohai,26.8661,104.2841,51.84,93,100,3.15,CN,2022-10-21 21:45:41
46,Mount Isa,-20.7333,139.5,79.99,25,0,9.04,AU,2022-10-21 21:45:42
47,Tuktoyaktuk,69.4541,-133.0374,23.0,80,75,10.36,CA,2022-10-21 21:45:42
48,Yellowknife,62.456,-114.3525,32.56,69,75,8.99,CA,2022-10-21 21:43:37
49,Kruisfontein,-34.0033,24.7314,59.88,80,100,5.66,ZA,2022-10-21 21:46:13
50,Sapa,5.1544,120.3241,81.1,78,100,2.33,PH,2022-10-21 21:46:14
51,Atuona,-9.8,-139.0333,77.23,63,32,16.13,PF,2022-10-21 21:46:14
52,Barrow,71.2906,-156.7887,26.62,93,100,28.77,US,2022-10-21 21:42:54
53,Huadian,42.9633,126.7478,43.23,80,75,4.16,CN,2022-10-21 21:46:16
54,Kapuskasing,49.4169,-82.4331,48.29,81,75,9.22,CA,2022-10-21 21:46:17
55,Solnechnyy,50.7214,136.6319,31.48,59,100,4.88,RU,2022-10-21 21:46:17
56,Dikson,73.5069,80.5464,32.56,90,100,10.2,RU,2022-10-21 21:46:18
57,Pevek,69.7008,170.3133,22.17,96,100,0.36,RU,2022-10-21 21:46:18
58,Upernavik,72.7868,-56.1549,23.45,75,100,9.08,GL,2022-10-21 21:46:20
59,Gazojak,41.1875,61.4036,67.96,17,83,11.41,TM,2022-10-21 21:46:20
60,Mecca,21.4267,39.8261,81.43,60,0,3.53,SA,2022-10-21 21:45:39
61,Gamba,-2.65,10.0,76.86,86,98,5.44,GA,2022-10-21 21:46:21
62,Stornoway,58.2093,-6.3865,52.93,94,75,1.14,GB,2022-10-21 21:46:22
63,Nur,52.6683,22.3221,44.91,61,100,7.78,PL,2022-10-21 21:46:23
64,Nantucket,41.2835,-70.0995,60.94,71,0,8.41,US,2022-10-21 21:46:24
65,Hermanus,-34.4187,19.2345,53.8,79,80,10.51,ZA,2022-10-21 21:46:25
66,Mancio Lima,-7.6142,-72.8958,91.47,52,40,4.61,BR,2022-10-21 21:46:26
67,Guerrero Negro,27.9769,-114.0611,78.39,53,9,10.6,MX,2022-10-21 21:46:27
68,Ushuaia,-54.8,-68.3,53.26,40,40,11.5,AR,2022-10-21 21:42:15
69,Kahului,20.8947,-156.47,89.62,59,20,8.99,US,2022-10-21 21:46:28
70,Sorong,-0.8833,131.25,80.28,81,100,3.62,ID,2022-10-21 21:46:28
71,Mestia,43.0458,42.7278,20.52,80,45,4.56,GE,2022-10-21 21:46:29
72,Torbay,47.6666,-52.7314,52.57,81,75,11.5,CA,2022-10-21 21:46:29
73,Dzerzhinskoye,56.8344,95.2283,33.26,91,88,4.56,RU,2022-10-21 21:46:30
74,Rikitea,-23.1203,-134.9692,70.79,74,1,23.73,PF,2022-10-21 21:46:30
75,Andenes,69.3143,16.1194,42.93,87,75,18.41,NO,2022-10-21 21:46:31
76,Avera,33.194,-82.5271,69.39,37,62,2.21,US,2022-10-21 21:46:32
77,Zirandaro,18.45,-100.9833,81.1,65,100,2.73,MX,2022-10-21 21:46:32
78,Xining,36.6167,101.7667,42.85,63,100,0.47,CN,2022-10-21 21:46:33
